name,fst.05_Stri_X1_002,mea_Sk1__X1_008,std_fake_X1_008,max_fake_X1_008,med_fake_X1_008,min_fake_X1_008,kurt_Snb1_X1_002,skw_Sk2__X1_002,mea_r.sl_X1_008,min.25_Sv___X1_008,med_Sp___X1_008,lst.25_Sp___X1_008,med_Snb1_X1_008,fst.05_Scm1_X1_008,min_Sv___X1_008,skw_asf2_X1_002
CE_Znorm-CE-163113_X1_008_Y1_008.sur,1.155,7.697,2.079,11.56,0.7759,0.7759,3.664,2.611,1.722,-2.84E-06,7.37E-07,1.65E-06,2,0.001526,-4.52E-06,1.469
CE_Znorm-CE-207_X1_008_Y1_008.sur,1.211,7.69,1.347,6.475,0.989,0.989,1.64,2.369,1.796,-2.19E-06,8.85E-07,1.19E-06,2,0.09308,-2.94E-06,1.496
CE_Znorm-CE-399_X1_008_Y1_008.sur,1.173,5.68,NaN,9.73,1.425,1.425,2.136,3.535,1.743,-2.49E-06,9.69E-07,1.37E-06,2,0.006104,-3.65E-06,0.7494
CE_Znorm-CE-434_X1_008_Y1_008.sur,1.158,3.297,0.3492,2.639,1.255,1.255,3.059,2.461,1.771,1.33E-05,7.31E-07,1.00E-06,2,0.006104,-2.28E-06,0.3558
CE_Znorm-CE-46_X1_008_Y1_008.sur,1.124,4.965,0.4585,3.284,0.6139,0.6139,1.531,2.564,1.483,-1.23E-06,4.38E-07,6.12E-07,2,0,-2.49E-06,2.065
CE_Znorm-CE-4_X1_008_Y1_008.sur,1.116,7.921,1.929,8.249,1.197,1.197,-0.2305,1.651,1.545,-2.38E-06,1.12E-06,1.55E-06,2,0.07935,-3.21E-06,0.03784
CE_Znorm-CE-551_X1_008_Y1_008.sur,1.153,5.444,0.5762,2.736,0.3078,0.3078,2.954,6.401,1.605,-1.55E-06,4.37E-07,5.89E-07,2,0.001526,-2.73E-06,0.5945
CE_Znorm-CE-56_X1_008_Y1_008.sur,1.162,4.093,0.391,3.258,1.175,1.175,1.742,2.113,1.618,-1.29E-06,6.56E-07,7.85E-07,2,0.001526,-1.83E-06,0.6051
CE_Znorm-CE-57_X1_008_Y1_008.sur,1.14,5.052,0.4596,2.894,0.508,0.508,3.117,4.304,1.595,-1.65E-06,8.27E-07,1.06E-06,2,0.006104,-2.87E-06,0.1056
CE_Znorm-CE-91_X1_008_Y1_008.sur,1.153,3.622,0.4094,3.614,0.4249,0.4249,3.969,3.235,1.708,-1.31E-06,7.49E-07,9.06E-07,2,0.007629,-1.85E-06,1.434
CE_Znorm-CE-92_X1_008_Y1_008.sur,1.084,8.6,1.473,7.53,1.229,1.229,2.321,2.581,1.557,-2.40E-06,9.27E-07,1.34E-06,2,0.1221,-3.16E-06,0.2291
CE_Znorm-CE-93_X1_008_Y1_008.sur,1.16,5.14,1.432,9.091,2.153,2.153,0.7662,1.753,1.563,-2.64E-06,1.42E-06,1.60E-06,3,0.09308,-3.91E-06,-0.4979
CE_Znorm-CE-96_X1_008_Y1_008.sur,1.156,6.005,0.3484,3.392,3.153,-Inf,0.1381,2.408,1.595,-1.57E-06,6.74E-07,8.35E-07,2,0.1144,-1.78E-06,0.5409
CE_Znorm-CE-97_X1_008_Y1_008.sur,1.126,2.208,0.5051,3.768,1.412,1.412,1.484,5.429,1.404,-1.53E-06,7.11E-07,9.42E-07,2,0.001526,-2.27E-06,0.2578
CE_Znorm-CE-98_X1_008_Y1_008.sur,1.142,10.8,1.744,10.96,1.007,1.007,4.663,2.237,1.582,-2.42E-06,9.23E-07,1.24E-06,2,0.09308,-2.77E-06,1.63
RU_Zinv-14-IS-8900_X1_008_Y1_008.sur,1.611,8.667,0.1883,1.612,0.6945,0.6945,0.6935,1.705,2.538,-9.56E-07,2.94E-07,3.54E-07,5,0.1022,-1.86E-06,0.8063
RU_Zinv-14-IS-8944_X1_008_Y1_008.sur,1.486,15.64,0.3259,2.34,1.018,1.018,1.258,3.95,2.754,-1.20E-06,2.14E-07,2.49E-07,8,0.07935,-1.92E-06,0.06511
RU_Zinv-15-IS-2643_X1_008_Y1_008.sur,1.228,10.55,0.3267,2.308,0.9032,0.9032,3.084,2.735,1.957,-1.75E-06,6.72E-07,1.02E-06,2,0.006104,-2.31E-06,1.021
RU_Zinv-15-IS-2647_X1_008_Y1_008.sur,1.245,14.51,0.1517,1.467,0.2966,0.2966,2.5,3.389,2.306,-1.11E-06,1.79E-07,2.26E-07,3,0.001526,-2.16E-06,2.106
RU_Zinv-15-IS-8621_X1_008_Y1_008.sur,1.279,9.452,0.2914,2.261,1.013,1.013,1.714,2.468,2.133,-1.46E-06,6.37E-07,7.90E-07,2,0.06866,-2.10E-06,0.08232
RU_Zinv-15-IS-8638_X1_008_Y1_008.sur,1.248,12.49,1.393,6.895,1.053,1.053,1.379,3.753,1.643,-2.88E-06,5.17E-07,8.38E-07,3,0.06866,-4.46E-06,1.292
RU_Zinv-15-IS-8878_X1_008_Y1_008.sur,1.27,13,0.4021,2.414,0.5549,0.5549,1.145,1.98,1.982,-1.50E-06,4.14E-07,5.23E-07,3,0.09003,-2.33E-06,0.4289
RU_Zinv-15-IS-8884_X1_008_Y1_008.sur,1.246,11.38,0.2837,1.609,0.3784,0.3784,2.162,1.721,2.288,-1.62E-06,5.37E-07,6.95E-07,2,0.09155,-2.59E-06,0.4693
RU_Zinv-15-IS-8885_X1_008_Y1_008.sur,1.29,19.74,0.4252,2.715,0.7323,0.7323,0.2231,2.964,2.177,-1.84E-06,3.47E-07,4.25E-07,5,0.1221,-2.81E-06,-0.2498
RU_Zinv-15-IS-8891_X1_008_Y1_008.sur,1.286,11.74,0.3956,2.355,0.8263,0.8263,1.737,2.588,2.444,-1.55E-06,4.08E-07,4.79E-07,4,0.08545,-2.69E-06,0.5903
RU_Zinv-15-IS-8892_X1_008_Y1_008.sur,1.356,9.323,0.2575,1.652,0.6851,0.6851,1.585,2.229,2.852,-9.04E-07,3.33E-07,4.08E-07,4,0.1099,-1.21E-06,0.4058
RU_Zinv-15-IS-8913_X1_008_Y1_008.sur,1.244,12.04,0.6169,3.147,0.5205,0.5205,0.5033,3.072,2.388,-1.98E-06,5.40E-07,6.64E-07,3,0.1022,-2.98E-06,0.8047
RU_Zinv-15-IS-8915_X1_008_Y1_008.sur,1.18,8.33,0.4244,Inf,0.6662,0.6662,2.839,2.076,1.8,-1.53E-06,6.74E-07,8.25E-07,2,0.06866,-2.22E-06,0.7783
RU_Zinv-15-IS-8929_X1_008_Y1_008.sur,1.25,14.3,0.2677,1.883,0.6,0.6,1.33,2.244,2.058,-1.53E-06,3.32E-07,4.35E-07,4,0.1099,-2.11E-06,0.6276
RU_Zinv-15-IS-8932_X1_008_Y1_008.sur,1.163,15.55,0.5882,3.148,0.5023,0.5023,1.303,6.066,1.911,-1.65E-06,3.17E-07,4.39E-07,5,0.01068,-2.19E-06,-0.3402
RU_Zinv-15-IS-8934_X1_008_Y1_008.sur,1.161,17.8,0.2356,1.669,0.3471,0.3471,0.1165,3.314,1.978,-1.57E-06,3.14E-07,3.87E-07,4,0.06866,-2.29E-06,-0.1507
RU_Zinv-15-IS-8939_X1_008_Y1_008.sur,1.311,17.9,0.6037,3.107,0.4355,0.4355,1.353,2.912,1.893,-1.91E-06,3.67E-07,4.87E-07,3,0.1175,-2.94E-06,0.3743
RU_Zinv-15-IS-8943_X1_008_Y1_008.sur,1.28,50.18,1.969,9.303,0.936,0.936,1.628,1.891,1.591,-3.13E-06,2.26E-07,2.92E-07,4,0.07935,-3.80E-06,1.064
RU_Zinv-15-IS-8960_X1_008_Y1_008.sur,1.235,17.73,3.446,20.16,0.8566,0.8566,0.02085,4.466,1.932,-4.37E-06,5.08E-07,6.33E-07,3,0.09308,-1.22E-05,3.738
RU_Zinv-15-IS-8999_X1_008_Y1_008.sur,1.176,15.59,0.5057,3.028,0.7408,0.7408,0.5241,2.994,1.928,-2.02E-06,4.39E-07,6.67E-07,3,0.1266,-3.09E-06,0.6397
